place;username;date;text;permalink
18810aa5b43e76c7;luigibleu;2016-11-07 00:29;"@msnbc @stevekornacki , Got it URA fascist bastard U have liar @KellyannePolls on to attack @HillaryClinton - but no one from HRC campaign?";https://twitter.com/luigibleu/status/795407775232888836
18810aa5b43e76c7;marcosnino2;2016-11-07 00:21;"@lopezdoriga @HillaryClinton Se agradece Tu optimismo, y disculpe";https://twitter.com/marcosnino2/status/795405816564224000
18810aa5b43e76c7;luigibleu;2016-11-07 00:18;"@msnbc Jesus H. Chist, @stevekornacki , Why are you letting @KellyannePolls lie about @HillaryClinton ? Is @realDonaldTrump groping you?";https://twitter.com/luigibleu/status/795405081466327040
18810aa5b43e76c7;AlanMaedgen;2016-11-06 23:42;"@KellyannePolls @HillaryClinton KAC+Trump "a walking murder suicide" https:// twitter.com/olivianuzzi/st atus/795374665879392257 …";https://twitter.com/AlanMaedgen/status/795396083434352640
18810aa5b43e76c7;keenancobb;2016-11-06 23:16;". @HillaryClinton Silence on Standing Rock Is a Moral Mistake—and a Political One via @thenation #NoDAPL #NoTPPL https://www. thenation.com/article/hillar y-clintons-silence-on-standing-rock-is-a-moral-mistake-and-a-political-one/ …";https://twitter.com/keenancobb/status/795389327832416256
18810aa5b43e76c7;Erich_Erdmann;2016-11-06 23:11;"#Comey Reminder: @HillaryClinton is still being investigated for Clinton Foundation corruption by 5 FBI field offices! #MAGA";https://twitter.com/Erich_Erdmann/status/795388182397407233
18810aa5b43e76c7;mpmassey;2016-11-06 22:54;"@FoxBusiness @HillaryClinton This is such political bs speech. If u buy this, u deserve what u get. So many who do buy it, it is tragic.";https://twitter.com/mpmassey/status/795383789258153988
18810aa5b43e76c7;TradingPennies;2016-11-06 22:50;"@FoxNews @HillaryClinton I am so close to picking all of your pockets for my own personal gain.... If only you'll vote for me!";https://twitter.com/TradingPennies/status/795382996291424257
18810aa5b43e76c7;gwabi;2016-11-06 22:48;"@EmmaVigeland @HillaryClinton amazing FBI could review 650k emails in a week. And no problem that they resided on Carlos Danger's pc. Hmm.";https://twitter.com/gwabi/status/795382339928985601
18810aa5b43e76c7;mokello99;2016-11-06 22:39;"@HillaryClinton @KingJames Let's go vote.";https://twitter.com/mokello99/status/795380116796952581
18810aa5b43e76c7;jeffstrater;2016-11-06 22:39;"Watching on TV the @KingJames & @HillaryClinton rally in #Cleveland . Lebron reminding that your vote does matter. #ImWithHer pic.twitter.com/hTxnYwqqqb";https://twitter.com/jeffstrater/status/795380044487073793
18810aa5b43e76c7;cowboyneok;2016-11-06 22:15;"@JuicyMcGoo @Michelle_888 @HillaryClinton @TheDemocrats Exactly - this changes NOTHING since early voters were influenced by #FBI";https://twitter.com/cowboyneok/status/795374179386347520
18810aa5b43e76c7;luigibleu;2016-11-06 18:55;"@fawfulfan @joanwalsh Bill Clinton lost his voice in the last few days of '92 election. Maybe, @HillaryClinton losing hers is a good omen!";https://twitter.com/luigibleu/status/795323820194275328
18810aa5b43e76c7;dance4ONE;2016-11-06 14:26;"My New Home!!! U @taylorswift13 @realDonaldTrump @HillaryClinton @ABC @NBCNews @CBSS @FoxNews @SarahPalinUSA pic.twitter.com/Zag3ISwXSt";https://twitter.com/dance4ONE/status/795255940488409088
18810aa5b43e76c7;marwillias47;2016-11-06 12:04;"To @SenSanders @BernieSanders @HillaryClinton @mcuban - letter from Germany https:// twitter.com/thatbloodymike y/status/795055000208687104 …";https://twitter.com/marwillias47/status/795220327685062660
